'DeficientUOrbitPruning.low_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.triangle_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.pair_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.external_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.far_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.adjacent_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.signed_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.far_R_checked' depends on axioms: [propext, Quot.sound]
'DeficientUOrbitPruning.remainingPairs_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.excluded_no_external' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.conditional_no_external' depends on axioms: [propext, Classical.choice, Quot.sound]
'DeficientUOrbitPruning.actual_pair_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
